item_id:token,app_name:token,popularity_label,interaction_count
3017,,1,224
941,,1,224
991,,1,224
3040,,1,223
1286,,1,222
1714,,1,222
895,,1,222
1831,,1,221
2695,,1,221
223,,1,221
3106,,1,221
4807,,1,221
4112,,1,220
5080,,1,220
5393,,1,220
6298,,1,220
1931,,1,220
50,,1,219
2907,,1,219
655,,1,219
3244,,1,219
3097,,1,219
4832,,1,219
2650,,1,218
2803,,1,218
1267,,1,218
1441,,1,218
472,,1,218
2516,,1,218
2662,,1,216
3085,,1,216
4018,,1,216
5963,,1,216
3011,,1,216
1933,,1,216
3373,,1,216
3146,,1,216
23,,1,215
1711,,1,215
6278,,1,215
4254,,1,215
1986,,1,215
847,,1,215
3977,,1,215
3522,,1,214
6077,,1,214
1381,,1,214
1293,,1,214
4886,,1,214
4519,,1,214
3307,,1,213
3024,,1,213
2626,,1,213
2577,,1,212
863,,1,212
994,,1,212
1202,,1,212
6215,,1,212
856,,1,211
3482,,1,211
2693,,1,211
4454,,1,211
3637,,1,211
6318,,1,211
7583,,1,211
761,,1,211
3341,,1,211
2421,,1,210
888,,1,210
5506,,1,210
922,,1,210
2786,,1,210
3467,,1,209
1729,,1,209
195,,1,209
5981,,1,209
2552,,1,209
1903,,1,209
5176,,1,209
2848,,1,209
5815,,1,208
148,,1,208
3540,,1,208
5130,,1,208
4726,,1,208
2663,,1,208
3840,,1,208
3886,,1,208
6449,,1,208
2792,,1,208
1723,,1,207
2328,,1,207
218,,1,207
5942,,1,207
4673,,1,207
1649,,1,207
5554,,1,207
5475,,1,206
5105,,1,206
4836,,1,206
2778,,1,206
3966,,1,206
3971,,1,205
1954,,1,205
1078,,1,204
1980,,1,204
2375,,1,204
3239,,1,204
889,,1,204
1451,,1,203
4492,,1,203
4048,,1,203
4667,,1,203
923,,1,202
6743,,1,202
478,,1,201
5470,,1,201
2692,,1,201
1095,,1,201
5372,,1,201
8334,,1,201
4307,,1,201
2275,,1,200
3472,,1,200
1913,,1,200
3870,,1,200
1691,,1,200
3978,,1,200
1471,,1,199
1718,,1,199
3879,,1,199
1564,,1,199
1760,,1,199
4616,,1,199
1478,,1,199
3285,,1,198
1258,,1,198
3871,,1,198
3385,,1,198
3069,,1,197
5488,,1,197
3367,,1,197
6236,,1,197
7079,,1,196
4571,,1,196
10,,1,196
2253,,1,196
1897,,1,196
845,,1,195
2316,,1,195
4335,,1,195
6221,,1,195
3811,,1,194
2779,,1,194
6184,,1,194
4028,,1,194
4555,,1,194
700,,1,194
1051,,1,193
1059,,1,193
1129,,1,193
4031,,1,193
4137,,1,193
4927,,1,193
1300,,1,193
702,,1,193
4976,,1,193
3273,,1,192
1326,,1,192
7042,,1,192
8034,,1,192
4096,,1,192
4844,,1,192
2560,,1,192
4238,,1,192
3169,,1,191
2472,,1,191
3415,,1,191
5237,,1,191
3936,,1,191
2103,,1,191
401,,1,191
4587,,1,191
4804,,1,190
604,,1,190
4632,,1,190
3774,,1,190
6366,,1,190
5707,,1,190
5550,,1,190
5772,,1,189
2686,,1,189
2519,,1,189
5922,,1,188
4890,,1,188
7402,,1,188
3178,,1,188
2166,,1,188
4585,,1,187
3580,,1,187
7708,,1,187
5378,,1,187
1693,,1,187
7705,,1,187
4786,,1,187
3229,,1,187
90,,1,186
4303,,1,186
6565,,1,186
1928,,1,186
5501,,1,186
630,,1,186
1389,,1,186
1001,,1,186
3044,,1,186
6570,,1,186
4116,,1,186
3552,,1,185
873,,1,185
3962,,1,185
3875,,1,184
1213,,1,184
1068,,1,184
3785,,1,184
2735,,1,184
3791,,1,183
4387,,1,183
6084,,1,183
5407,,1,183
770,,1,182
389,,1,181
4530,,1,181
1169,,1,181
2800,,1,181
5575,,1,181
1740,,1,180
3333,,1,180
1340,,1,180
6690,,1,180
5379,,1,180
1895,,1,179
7065,,1,179
2988,,1,179
3343,,1,179
3997,,1,179
1938,,1,179
1542,,1,179
805,,1,178
6120,,1,178
3370,,1,178
1755,,1,178
4856,,1,178
1851,,1,178
725,,1,177
6353,,1,177
1856,,1,177
955,,1,177
5601,,1,177
4537,,1,177
5646,,1,177
487,,1,177
3240,,1,176
884,,1,176
1550,,1,176
3018,,1,175
2374,,1,175
2409,,1,175
325,,1,175
7794,,1,175
705,,1,174
4163,,1,174
2227,,1,174
1657,,1,174
3974,,1,174
1102,,1,174
1454,,1,173
1139,,1,173
1049,,1,173
1809,,1,173
5059,,1,173
989,,1,172
2974,,1,172
1474,,1,172
5412,,1,172
4169,,1,172
4957,,1,172
4271,,1,172
6279,,1,172
6078,,1,171
3775,,1,171
1610,,1,171
3088,,1,171
3610,,1,171
6528,,1,171
3457,,1,171
2881,,1,171
4946,,1,171
2343,,1,170
1902,,1,170
3631,,1,170
3732,,1,170
4626,,1,169
4056,,1,169
2505,,1,168
5958,,1,168
2450,,1,168
423,,1,168
3887,,1,167
4770,,1,167
4079,,1,167
4147,,1,167
2345,,1,167
10423,,1,167
6269,,1,167
3710,,1,167
4556,,1,166
3433,,1,166
7212,,1,166
1376,,1,166
2403,,1,166
3332,,1,165
1652,,1,165
1123,,1,165
1092,,1,165
313,,1,165
4470,,1,165
6035,,1,165
4113,,1,164
4403,,1,164
974,,1,164
4125,,1,164
4212,,1,163
7836,,1,163
919,,1,163
2117,,1,163
4550,,1,163
2856,,1,163
4436,,1,163
2515,,1,163
4963,,1,162
746,,1,162
996,,1,162
843,,1,161
2353,,1,161
5229,,1,161
1571,,1,161
3983,,1,161
4268,,1,161
2919,,1,161
5429,,1,161
3047,,1,161
1523,,1,161
827,,1,161
2785,,1,161
7031,,1,160
998,,1,160
3898,,1,160
4485,,1,160
5415,,1,160
34,,1,159
4751,,1,159
6903,,1,159
5455,,1,159
4733,,1,159
1513,,1,159
5314,,1,159
4562,,1,159
4564,,1,159
4955,,1,159
3059,,1,159
1137,,1,158
4347,,1,158
3280,,1,158
4958,,1,158
2009,,1,158
3422,,1,158
2341,,1,158
120,,1,157
4182,,1,157
4174,,1,157
2182,,1,157
5823,,1,157
1324,,1,157
89,,1,156
3005,,1,156
2978,,1,156
5337,,1,156
2543,,1,156
557,,1,156
5002,,1,156
773,,1,156
5720,,1,155
3417,,1,155
1331,,1,155
8795,,1,155
2317,,1,155
1370,,1,155
3067,,1,155
1556,,1,155
2036,,1,155
2299,,1,155
4176,,1,154
6747,,1,154
6392,,1,154
6032,,1,154
5841,,1,154
1628,,1,154
971,,1,154
2804,,1,154
2589,,1,154
2501,,1,153
4313,,1,153
3270,,1,153
2738,,1,153
5184,,1,153
813,,1,153
2979,,1,153
3841,,1,153
5983,,1,153
3312,,1,152
3079,,1,152
3107,,1,152
6706,,1,152
2630,,1,152
916,,1,152
1872,,1,152
2873,,1,152
5260,,1,152
1510,,1,152
2268,,1,151
3158,,1,151
182,,1,151
1535,,1,151
2839,,1,151
3238,,1,150
1094,,1,150
551,,1,150
1357,,1,150
5657,,1,149
4959,,1,149
5255,,1,149
2796,,1,149
4851,,1,149
5713,,1,149
5748,,1,149
2619,,1,149
2093,,1,149
2104,,1,149
3111,,1,149
351,,1,149
6239,,1,148
4250,,1,148
2303,,1,148
5951,,1,148
4679,,1,148
1239,,1,148
4069,,1,148
3480,,1,148
2243,,1,147
2242,,1,147
7194,,1,147
2926,,1,147
2575,,1,147
3993,,1,147
1643,,1,147
1399,,1,147
8211,,1,147
721,,1,147
3927,,1,146
2928,,1,146
2946,,1,146
1870,,1,146
7239,,1,146
4446,,1,146
1586,,1,146
5987,,1,145
6775,,1,145
4573,,1,145
786,,1,145
3584,,1,145
268,,1,145
983,,1,145
2433,,1,145
49,,1,145
710,,1,145
4754,,1,145
2951,,1,145
6498,,1,144
4447,,1,144
1335,,1,144
4253,,1,144
6778,,1,144
7400,,1,144
1573,,1,144
2759,,1,143
5874,,1,143
3555,,1,143
3296,,1,143
3956,,1,143
2342,,1,143
5704,,1,143
1810,,1,143
3593,,1,143
1791,,1,142
102,,1,142
5845,,1,142
3073,,1,142
4894,,1,142
5136,,1,142
5003,,1,142
8549,,1,142
4230,,1,142
5349,,1,142
5625,,1,141
3299,,1,141
2198,,1,141
4168,,1,141
3700,,1,141
4805,,1,141
3218,,1,140
7542,,1,140
5281,,1,140
1934,,1,140
5290,,1,140
5745,,1,140
53,,1,140
3010,,1,140
4439,,1,139
2912,,1,139
3465,,1,139
288,,1,139
4823,,1,139
2084,,1,139
5859,,1,139
1637,,1,139
4279,,1,138
2962,,1,138
1761,,1,138
2325,,1,138
2311,,1,138
8663,,1,138
4656,,1,138
1549,,1,138
4022,,1,138
2123,,1,138
3233,,1,138
269,,1,137
3741,,1,137
2465,,1,137
4822,,1,137
5453,,1,137
2425,,1,137
5280,,1,137
8324,,1,137
3780,,1,137
5146,,1,137
3607,,1,136
4383,,1,136
2125,,1,136
4800,,1,136
3413,,1,136
1991,,1,136
5277,,1,136
5007,,1,136
5850,,1,135
5165,,1,135
5583,,1,135
2188,,1,135
5543,,1,135
2934,,1,135
297,,1,135
3087,,1,135
4332,,1,135
4128,,1,134
1777,,1,134
7192,,1,134
550,,1,134
3884,,1,134
3655,,1,133
2259,,1,133
2261,,1,133
2389,,1,133
8110,,1,133
3324,,1,133
1857,,1,133
5288,,1,133
5295,,1,133
321,,1,132
1854,,1,132
5836,,1,132
669,,1,132
5631,,1,132
5141,,1,132
3471,,1,132
1830,,1,132
2150,,1,132
3612,,1,131
3920,,1,131
2678,,1,131
375,,1,131
685,,1,131
3216,,1,131
3117,,1,131
2016,,1,131
2361,,1,131
4738,,1,130
3565,,1,130
3381,,1,130
2136,,1,130
7526,,1,130
4722,,1,129
1438,,1,129
7151,,1,129
5790,,1,129
1666,,1,129
7322,,1,128
4608,,1,128
1188,,1,128
5164,,1,128
6490,,1,128
9628,,1,128
1548,,1,128
3093,,1,127
5173,,1,127
2997,,1,127
1445,,1,127
4478,,1,127
529,,1,127
3992,,1,127
4091,,1,127
1490,,1,127
3287,,1,127
1366,,1,127
4284,,1,127
758,,1,127
291,,1,127
6155,,1,126
5239,,1,126
5037,,1,126
1043,,1,126
2091,,1,126
5917,,1,126
2702,,1,126
711,,1,126
9068,,1,126
3383,,1,126
3186,,1,126
2113,,1,126
5096,,1,126
5862,,1,126
8991,,1,126
1024,,1,125
3305,,1,125
709,,1,125
5623,,1,125
2703,,1,125
7204,,1,125
5603,,1,125
8080,,1,125
3194,,1,125
3885,,1,125
4388,,1,125
1847,,1,125
1037,,1,125
489,,1,125
290,,1,125
1978,,1,124
2588,,1,124
6310,,1,124
4914,,1,124
631,,1,124
7597,,1,124
2086,,1,124
2599,,1,124
1678,,1,124
5539,,1,124
5673,,1,124
261,,1,124
1560,,1,124
2499,,1,124
3345,,1,124
374,,1,124
311,,1,123
7230,,1,123
2418,,1,123
3675,,1,123
5784,,1,123
4117,,1,123
1845,,1,123
6247,,1,123
6062,,1,123
6932,,1,123
8148,,1,122
5354,,1,122
3818,,1,122
3727,,1,122
2235,,1,122
8020,,1,122
1177,,1,122
1222,,1,122
7439,,1,122
2496,,1,122
5252,,1,122
4793,,1,122
1648,,1,122
4101,,1,121
3713,,1,121
1373,,1,121
5355,,1,121
235,,1,121
3969,,1,121
3173,,1,121
5750,,1,121
4047,,1,121
5113,,1,121
6593,,1,121
3560,,1,121
859,,1,121
2155,,1,120
6115,,1,120
2763,,1,120
4259,,1,120
2989,,1,120
6181,,1,120
278,,1,120
5629,,1,120
1226,,1,120
4314,,1,120
193,,1,120
1927,,1,120
5177,,1,120
4635,,1,119
4576,,1,119
2969,,1,119
394,,1,119
4603,,1,119
7078,,1,119
4973,,1,119
525,,1,119
296,,1,119
939,,1,119
6339,,1,119
5592,,1,119
3021,,1,118
1208,,1,118
3602,,1,118
3428,,1,118
3431,,1,118
7393,,1,118
3382,,1,118
2808,,1,118
6504,,1,118
2134,,1,118
1994,,1,117
4166,,1,117
4269,,1,117
8978,,1,117
1409,,1,117
1134,,1,117
7715,,1,117
2363,,1,117
4283,,1,117
312,,1,117
2053,,1,117
5643,,1,116
1625,,1,116
5332,,1,116
256,,1,116
7175,,1,116
1813,,1,116
3050,,1,116
1899,,1,115
5935,,1,115
2364,,1,115
377,,1,115
5029,,1,115
8084,,1,115
5852,,1,115
9184,,1,114
4076,,1,114
5972,,1,114
55,,1,114
6367,,1,114
2967,,1,114
1476,,1,114
1224,,1,114
4400,,1,114
4277,,1,114
492,,1,114
6818,,1,114
8354,,1,114
6344,,1,114
2510,,1,114
2511,,1,114
1894,,1,113
4936,,1,113
3014,,1,113
4186,,1,113
2865,,1,113
3274,,1,112
4910,,1,112
2638,,1,112
886,,1,112
5811,,1,112
2416,,1,112
756,,1,112
1412,,1,112
6168,,1,112
3917,,1,112
1463,,1,112
3300,,1,112
4375,,1,112
2219,,1,112
1859,,1,112
4015,,1,111
289,,1,111
580,,1,111
216,,1,111
4508,,1,111
6965,,1,111
477,,1,111
3806,,1,111
801,,1,110
4739,,1,110
5976,,1,110
2037,,1,110
2810,,1,110
4460,,1,110
7829,,1,110
1113,,1,110
7256,,1,110
3618,,1,109
3906,,1,109
4970,,1,109
5207,,1,109
4698,,1,109
8700,,1,109
6943,,1,109
1458,,1,109
8310,,1,109
3944,,1,109
435,,1,109
467,,1,109
2082,,1,109
2690,,1,109
2736,,1,109
3248,,1,109
3586,,1,109
3896,,1,109
1940,,1,109
1915,,1,108
2700,,1,108
5392,,1,108
6003,,1,108
8106,,1,108
966,,1,108
1107,,1,108
2569,,1,108
91,,1,108
3603,,1,108
4772,,1,108
7440,,1,108
5454,,1,108
2135,,1,108
5319,,1,108
5211,,1,108
2270,,1,108
1920,,1,107
986,,1,107
1200,,1,107
3311,,1,107
1719,,1,107
5283,,1,107
4019,,1,107
6855,,1,107
928,,1,107
3145,,1,107
603,,1,107
7631,,1,107
5128,,1,107
6539,,1,107
3356,,1,107
4045,,1,106
2073,,1,106
2556,,1,106
2790,,1,106
5191,,1,106
2910,,1,106
2229,,1,105
4720,,1,105
2480,,1,105
4565,,1,105
3845,,1,105
6882,,1,105
5555,,1,105
4524,,1,105
3501,,1,105
3639,,1,105
4611,,1,105
3180,,1,105
5697,,1,105
117,,1,105
8161,,1,105
1828,,1,105
1117,,1,105
10395,,1,105
6663,,1,104
6827,,1,104
8687,,1,104
3112,,1,104
4298,,1,104
5483,,1,104
3750,,1,104
6969,,1,104
1212,,1,104
4604,,1,104
1206,,1,104
1846,,1,104
5197,,1,103
3289,,1,103
2441,,1,103
215,,1,103
3452,,1,103
972,,1,103
6082,,1,103
5587,,1,103
2308,,1,103
3946,,1,103
1052,,1,103
6821,,1,102
3762,,1,102
3259,,1,102
4049,,1,102
6952,,1,102
8263,,1,102
2273,,1,102
2771,,1,101
1032,,1,101
9298,,1,101
4275,,1,101
5017,,1,101
828,,1,101
1161,,1,101
3412,,1,101
2506,,1,101
101,,1,101
6046,,1,101
4464,,1,101
6790,,1,100
5321,,1,100
6324,,1,100
6140,,1,100
3615,,1,100
5645,,1,100
1150,,1,100
4557,,1,99
5649,,1,99
5857,,1,99
1868,,1,99
904,,1,99
4653,,1,99
445,,1,99
4748,,1,99
7362,,1,99
3491,,1,99
4853,,1,99
318,,1,99
88,,1,99
4063,,1,99
6250,,1,99
3970,,1,99
5133,,1,99
4664,,1,98
7075,,1,98
6305,,1,98
1155,,1,98
2666,,1,98
1580,,1,98
3868,,1,98
4989,,1,98
6057,,1,98
4258,,1,98
1663,,1,98
3930,,1,98
98,,1,98
4002,,1,98
5449,,1,98
5460,,1,98
1423,,1,98
8007,,1,98
3398,,1,98
4046,,1,98
7118,,1,97
4795,,1,97
1553,,1,97
6224,,1,97
6423,,1,97
6157,,1,97
2115,,1,97
2360,,1,97
5084,,1,97
503,,1,97
9078,,1,97
326,,1,97
6160,,1,97
4509,,1,96
5577,,1,96
4098,,1,96
5220,,1,96
2097,,1,96
4341,,1,96
4093,,1,96
10259,,1,96
1526,,1,96
2489,,1,96
309,,1,96
3279,,1,96
936,,1,96
9094,,1,96
2981,,1,96
3534,,1,96
2606,,1,96
2583,,1,96
1191,,1,96
4105,,1,96
4294,,1,96
853,,1,96
4237,,1,96
5890,,1,96
1280,,1,96
1447,,1,95
4103,,1,95
5510,,1,95
1824,,1,95
1084,,1,95
1520,,1,95
4074,,1,95
440,,1,95
3890,,1,95
5538,,1,95
4299,,1,95
1498,,1,95
2208,,1,95
4481,,1,95
1493,,1,95
4318,,1,95
646,,1,94
2001,,1,94
5556,,1,94
636,,1,94
3286,,1,94
4319,,1,94
1405,,1,94
1302,,1,94
539,,1,94
10287,,1,94
3571,,1,94
5055,,1,94
4198,,1,94
2408,,1,94
2420,,1,94
4641,,1,94
4887,,1,94
3551,,1,94
330,,1,94
7527,,1,94
2066,,1,94
2952,,1,93
5154,,1,93
4286,,1,93
5525,,1,93
4873,,1,93
209,,1,93
4278,,1,93
6680,,1,93
5648,,1,93
5616,,1,93
5773,,1,93
3938,,1,93
9194,,1,93
1291,,1,93
5185,,1,93
6473,,1,93
6922,,1,92
2024,,1,92
1826,,1,92
5828,,1,92
7465,,1,92
5158,,1,92
6874,,1,92
4236,,1,92
1958,,1,92
5101,,1,92
2376,,1,92
3716,,1,92
960,,1,92
1125,,1,92
8387,,1,92
6245,,1,92
2258,,1,91
7692,,1,91
3337,,1,91
2522,,1,91
4453,,1,91
6122,,1,91
3256,,1,91
1427,,1,91
2132,,1,91
3814,,1,91
4302,,1,91
7576,,1,91
6469,,1,91
4000,,1,91
3718,,1,91
3856,,1,91
6942,,1,91
5873,,1,91
7353,,1,91
1036,,1,90
4598,,1,90
4965,,1,90
2138,,1,90
8914,,1,90
3632,,1,90
4504,,1,90
4413,,1,90
6191,,1,90
8531,,1,90
7935,,1,90
820,,1,90
7324,,1,90
5801,,1,89
3657,,1,89
4393,,1,89
4758,,1,89
1442,,1,89
2985,,1,89
1501,,1,89
6524,,1,89
2539,,1,89
6960,,1,89
4937,,1,89
4194,,1,89
6912,,1,89
5599,,1,89
3154,,1,89
4848,,1,89
3290,,1,89
4009,,1,89
388,,1,89
2576,,1,89
809,,1,89
2571,,1,88
7176,,1,88
3954,,1,88
2904,,1,88
5442,,1,88
430,,1,88
7343,,1,88
5049,,1,88
1140,,1,88
7363,,1,88
1355,,1,88
3066,,1,88
4951,,1,88
3113,,1,88
4127,,1,88
5558,,1,88
4276,,1,88
8759,,1,88
5015,,0,87
1545,,0,87
9641,,0,87
7107,,0,87
2051,,0,87
5778,,0,87
1907,,0,87
5766,,0,87
5854,,0,87
6888,,0,87
2874,,0,87
6232,,0,87
3542,,0,87
7033,,0,87
3888,,0,87
5137,,0,86
3506,,0,86
2476,,0,86
3291,,0,86
105,,0,86
4021,,0,86
6842,,0,86
6701,,0,86
5430,,0,86
4682,,0,86
2028,,0,86
5012,,0,86
6617,,0,86
6106,,0,86
5250,,0,86
1993,,0,86
5228,,0,86
5027,,0,86
1906,,0,86
2661,,0,86
5913,,0,86
635,,0,86
632,,0,86
3185,,0,86
5808,,0,86
5991,,0,86
5353,,0,85
824,,0,85
3220,,0,85
1534,,0,85
108,,0,85
2509,,0,85
6312,,0,85
4263,,0,85
594,,0,85
4947,,0,85
3131,,0,85
6034,,0,85
3922,,0,85
8877,,0,85
7716,,0,85
1199,,0,84
767,,0,84
6363,,0,84
2793,,0,84
1843,,0,84
6217,,0,84
2334,,0,84
2379,,0,84
4972,,0,84
2209,,0,84
1602,,0,84
5124,,0,84
6507,,0,84
5955,,0,84
5570,,0,84
6262,,0,84
5240,,0,84
7475,,0,84
3653,,0,84
4430,,0,84
7438,,0,84
212,,0,84
4857,,0,84
9913,,0,84
4293,,0,84
1317,,0,83
5218,,0,83
7201,,0,83
5267,,0,83
6579,,0,83
8434,,0,83
6990,,0,83
1440,,0,83
8009,,0,83
573,,0,83
4974,,0,83
2888,,0,83
5018,,0,83
3436,,0,83
4497,,0,83
3807,,0,83
3462,,0,83
588,,0,83
2660,,0,83
5120,,0,83
959,,0,83
6558,,0,82
2757,,0,82
4143,,0,82
6355,,0,82
6985,,0,82
5939,,0,82
6288,,0,82
4357,,0,82
1349,,0,82
2122,,0,82
6410,,0,82
5069,,0,82
3004,,0,82
7858,,0,82
3595,,0,82
7166,,0,82
2818,,0,82
5975,,0,82
3190,,0,82
5656,,0,82
4657,,0,81
6464,,0,81
1763,,0,81
2072,,0,81
5085,,0,81
1544,,0,81
4727,,0,81
1694,,0,81
4483,,0,81
5990,,0,81
4197,,0,81
2960,,0,81
5461,,0,81
878,,0,81
4336,,0,81
3323,,0,81
3692,,0,81
1713,,0,81
5941,,0,80
4348,,0,80
5212,,0,80
8854,,0,80
6307,,0,80
1483,,0,80
7882,,0,80
6198,,0,80
744,,0,80
6488,,0,80
2518,,0,80
7487,,0,80
3304,,0,80
624,,0,80
3282,,0,80
4317,,0,80
5079,,0,79
4633,,0,79
5952,,0,79
3798,,0,79
4073,,0,79
1044,,0,79
4777,,0,79
5532,,0,79
3043,,0,79
2026,,0,79
2828,,0,79
1999,,0,79
5523,,0,79
3743,,0,79
2766,,0,79
7952,,0,79
4525,,0,78
1945,,0,78
411,,0,78
5022,,0,78
2210,,0,78
3899,,0,78
900,,0,78
5256,,0,78
3468,,0,78
4990,,0,78
3042,,0,78
2782,,0,78
3090,,0,78
2715,,0,78
2615,,0,78
5642,,0,78
7060,,0,78
8603,,0,78
3294,,0,78
738,,0,78
7109,,0,78
6626,,0,78
4613,,0,77
752,,0,77
5054,,0,77
3517,,0,77
5132,,0,77
7260,,0,77
7286,,0,77
726,,0,77
5759,,0,77
6179,,0,77
2673,,0,77
2176,,0,77
6189,,0,77
6028,,0,77
3188,,0,77
6144,,0,77
6625,,0,77
6710,,0,77
3958,,0,77
433,,0,77
7812,,0,77
1715,,0,77
6378,,0,76
1256,,0,76
2991,,0,76
3116,,0,76
6607,,0,76
6639,,0,76
1214,,0,76
5937,,0,76
5143,,0,76
1071,,0,76
4185,,0,76
3545,,0,76
6402,,0,76
926,,0,76
1484,,0,76
2596,,0,75
4418,,0,75
5549,,0,75
2866,,0,75
5075,,0,75
3030,,0,75
5119,,0,75
3691,,0,75
6590,,0,75
6759,,0,75
4104,,0,75
1359,,0,75
6357,,0,75
2079,,0,75
6183,,0,75
9795,,0,75
10005,,0,75
5612,,0,75
5957,,0,75
33,,0,75
7077,,0,75
5046,,0,75
6736,,0,75
3182,,0,75
8273,,0,75
754,,0,75
5139,,0,75
7589,,0,75
6976,,0,75
3162,,0,74
1642,,0,74
470,,0,74
1966,,0,74
4325,,0,74
3007,,0,74
3204,,0,74
6977,,0,74
5371,,0,74
3421,,0,74
6147,,0,74
9275,,0,74
4231,,0,74
5858,,0,74
4118,,0,74
7300,,0,74
2313,,0,74
7666,,0,74
2897,,0,74
7376,,0,74
625,,0,74
7793,,0,73
5895,,0,73
1053,,0,73
4654,,0,73
7110,,0,73
5906,,0,73
2395,,0,73
73,,0,73
7870,,0,73
4725,,0,73
3003,,0,73
3339,,0,73
3669,,0,73
4796,,0,73
4252,,0,73
1479,,0,73
5973,,0,73
1240,,0,73
2581,,0,73
4600,,0,73
4662,,0,73
5604,,0,73
5725,,0,73
3419,,0,73
4538,,0,73
8059,,0,73
5327,,0,73
2030,,0,73
2129,,0,73
2999,,0,73
3192,,0,73
9728,,0,73
2868,,0,72
5514,,0,72
5512,,0,72
2958,,0,72
1702,,0,72
623,,0,72
6530,,0,72
4355,,0,72
3326,,0,72
4038,,0,72
1372,,0,72
2580,,0,72
5747,,0,72
5322,,0,72
274,,0,72
199,,0,72
4376,,0,72
6253,,0,72
1659,,0,72
4757,,0,72
3197,,0,72
6128,,0,72
8092,,0,72
6422,,0,71
8159,,0,71
3288,,0,71
4732,,0,71
1572,,0,71
2390,,0,71
7383,,0,71
2100,,0,71
4426,,0,71
5802,,0,71
7025,,0,71
6496,,0,71
3012,,0,71
5505,,0,71
6014,,0,71
6320,,0,71
5286,,0,71
4365,,0,71
6072,,0,71
5316,,0,71
9506,,0,71
5701,,0,71
5462,,0,71
3210,,0,71
6194,,0,71
5781,,0,71
3894,,0,71
1835,,0,71
4649,,0,70
7088,,0,70
5682,,0,70
6226,,0,70
4808,,0,70
5033,,0,70
4765,,0,70
1265,,0,70
2752,,0,70
6803,,0,70
6535,,0,70
4126,,0,70
3334,,0,70
1883,,0,70
4705,,0,70
7115,,0,70
7995,,0,70
2222,,0,70
2451,,0,70
7627,,0,70
3748,,0,70
1753,,0,70
593,,0,70
4814,,0,70
661,,0,70
5359,,0,70
1341,,0,70
2401,,0,70
5925,,0,70
540,,0,69
4102,,0,69
6979,,0,69
7591,,0,69
9207,,0,69
7219,,0,69
6814,,0,69
6052,,0,69
1969,,0,69
5929,,0,69
5264,,0,69
1784,,0,69
2801,,0,69
3420,,0,69
2514,,0,69
1316,,0,69
2530,,0,69
3575,,0,69
6332,,0,69
9279,,0,69
6260,,0,68
6089,,0,68
2593,,0,68
4367,,0,68
6349,,0,68
7881,,0,68
3489,,0,68
6605,,0,68
1864,,0,68
5254,,0,68
688,,0,68
3512,,0,68
4042,,0,68
2655,,0,68
9917,,0,68
6038,,0,68
7839,,0,68
6251,,0,68
4706,,0,68
4692,,0,68
8350,,0,68
9831,,0,68
534,,0,68
1127,,0,68
143,,0,68
2884,,0,68
6053,,0,68
11060,,0,67
8046,,0,67
7412,,0,67
136,,0,67
7013,,0,67
674,,0,67
8806,,0,67
8999,,0,67
5000,,0,67
7021,,0,67
4602,,0,67
5652,,0,67
7159,,0,67
2333,,0,67
7709,,0,67
3351,,0,67
8156,,0,67
5109,,0,67
4806,,0,67
6928,,0,67
7697,,0,67
4906,,0,67
5081,,0,66
8172,,0,66
2248,,0,66
4837,,0,66
5846,,0,66
3863,,0,66
3911,,0,66
3844,,0,66
6793,,0,66
1783,,0,66
4866,,0,66
2724,,0,66
1905,,0,66
8307,,0,66
4714,,0,66
7051,,0,66
6175,,0,66
2260,,0,66
4998,,0,66
2774,,0,66
5469,,0,66
5561,,0,66
5712,,0,66
6460,,0,66
6844,,0,66
5082,,0,66
405,,0,66
4977,,0,66
4975,,0,66
2729,,0,66
1248,,0,66
7380,,0,66
1726,,0,66
2730,,0,66
6872,,0,65
3032,,0,65
4767,,0,65
2652,,0,65
4845,,0,65
5535,,0,65
4394,,0,65
7009,,0,65
2109,,0,65
3929,,0,65
2634,,0,65
3897,,0,65
6537,,0,65
1066,,0,65
10677,,0,65
8188,,0,65
8157,,0,65
4244,,0,65
3189,,0,65
2056,,0,65
1972,,0,65
10229,,0,65
1916,,0,65
6508,,0,65
7969,,0,65
6971,,0,65
1617,,0,65
6740,,0,64
3853,,0,64
1832,,0,64
3125,,0,64
5691,,0,64
4867,,0,64
9475,,0,64
4724,,0,64
6986,,0,64
6934,,0,64
1500,,0,64
8234,,0,64
741,,0,64
5620,,0,64
7544,,0,64
408,,0,64
6813,,0,64
3254,,0,64
1918,,0,64
7648,,0,64
7991,,0,64
7221,,0,64
2728,,0,64
3454,,0,64
2739,,0,64
6414,,0,64
2861,,0,64
6029,,0,64
1816,,0,64
834,,0,64
7737,,0,64
6148,,0,64
9485,,0,64
5447,,0,64
2297,,0,63
9606,,0,63
5292,,0,63
6241,,0,63
2777,,0,63
3588,,0,63
1018,,0,63
7660,,0,63
3636,,0,63
6830,,0,63
207,,0,63
5448,,0,63
4911,,0,63
5175,,0,63
2611,,0,63
7474,,0,63
4581,,0,63
6613,,0,63
4473,,0,63
4531,,0,63
2613,,0,63
161,,0,63
6578,,0,63
1754,,0,63
5732,,0,63
3058,,0,63
6649,,0,63
7618,,0,63
3804,,0,62
7512,,0,62
5361,,0,62
3932,,0,62
4755,,0,62
5618,,0,62
5881,,0,62
8880,,0,62
4386,,0,62
6104,,0,62
2137,,0,62
2247,,0,62
1732,,0,62
5847,,0,62
