,mean,std
0,-0.5342163,0.2446998
1,-1.3719434,0.24361067
2,-0.44495276,0.18393403
3,-0.4700587,0.40693304
4,-0.092960246,0.21266304
5,-0.685414,0.22121648
6,-0.9269299,0.20092571
7,-0.5528099,0.22481656
8,-0.41320446,0.1881209
9,-0.76157314,0.266104
10,-0.17141323,0.15071714
11,-1.1498551,0.1570056
12,-0.46247014,0.15761426
13,-0.8861988,0.27804485
14,0.059630226,0.28870025
15,-0.03988499,0.25221422
16,-0.17074373,0.17695442
17,-0.56947476,0.24612518
18,-0.6616001,0.26278573
19,-0.75990915,0.3261457
20,-0.7018418,0.18056184
21,-0.49360725,0.25189647
22,-1.1624122,0.3121063
23,-0.5223393,0.22980207
24,-0.38244787,0.21242334
25,-0.39597958,0.19530337
26,-0.49057636,0.2288601
27,-0.9130987,0.2351439
28,-0.13098723,0.19976744
29,-0.5269451,0.20938036
30,-0.48234102,0.24661739
31,-0.33787885,0.17182037
32,-0.8818329,0.26775825
33,-1.601956,0.47629908
34,0.24028459,0.18398936
35,-0.44692308,0.1539802
36,-0.78692955,0.20801283
37,-1.6826167,0.42338085
38,-0.15678978,0.27092552
39,-1.0038173,0.22686374
40,-0.95693237,0.1969234
41,0.023681793,0.22223271
42,-0.13059373,0.22163476
43,-0.05243007,0.5226059
44,-1.3490202,0.25697842
45,-0.794047,0.190559
46,-0.38711348,0.1618784
47,-0.8118021,0.40728632
48,-0.6228227,0.24151099
49,-0.41894022,0.2057007
50,-0.767862,0.2686526
51,0.16804671,0.15892465
52,-0.414695,0.26888785
53,-1.5544106,0.38675016
54,-1.0468539,0.22719717
55,-0.63336176,0.2071746
56,-0.7809572,0.2286607
57,-0.47191855,0.252861
58,-0.6343507,0.24066928
59,-1.0783576,0.19917153
60,-0.34101525,0.19223048
61,-0.23114638,0.21760224
62,0.08272145,0.39499003
63,-0.47848153,0.2936512
64,-0.037011452,0.17996451
65,-0.5651314,0.21865271
66,-0.4962422,0.23647426
67,-0.3487932,0.24149902
68,-0.58400464,0.23385155
69,-0.48256397,0.20215885
70,-0.46145636,0.22310673
71,-0.69252366,0.32275248
72,-0.7078735,0.25983098
73,-1.0845891,0.40010712
74,-0.7212039,0.23417397
75,-1.0644567,0.26693702
76,-1.1553307,0.18616839
77,-0.31627673,0.28118733
78,-1.3322946,0.25629106
